<PAD>	0
<UNK>	1
导	2
航	3
到	4
凯	5
里	6
大	7
十	8
字	9
第	10
二	11
个	12
重	13
庆	14
师	15
范	16
学	17
图	18
书	19
馆	20
我	21
现	22
在	23
哪	24
左	25
权	26
县	27
科	28
目	29
一	30
考	31
场	32
下	33
嘉	34
祥	35
人	36
民	37
政	38
府	39
要	40
去	41
语	42
音	43
柳	44
开	45
馨	46
苑	47
口	48
客	49
运	50
站	51
请	52
装	53
饰	54
#	55
新	56
郑	57
市	58
八	59
千	60
乡	61
返	62
程	63
嗨	64
叮	65
咚	66
放	67
中	68
医	69
院	70
张	71
家	72
闵	73
行	74
区	75
纪	76
翟	77
路	78
百	79
号	80
文	81
晖	82
红	83
会	84
罗	85
汉	86
洞	87
收	88
费	89
迪	90
拉	91
克	92
四	93
S	94
店	95
查	96
找	97
附	98
近	99
的	100
酒	101
有	102
什	103
么	104
退	105
太	106
原	107
青	108
川	109
卸	110
街	111
上	112
海	113
金	114
山	115
亭	116
林	117
镇	118
寺	119
平	120
村	121
小	122
呵	123
取	124
消	125
停	126
止	127
微	128
湟	129
源	130
西	131
石	132
峡	133
紫	134
城	135
仁	136
和	137
园	138
栖	139
霞	140
北	141
利	142
辛	143
静	144
岭	145
泉	146
州	147
动	148
车	149
德	150
华	151
阆	152
防	153
疫	154
锦	155
世	156
博	157
吃	158
饭	159
难	160
听	161
死	162
了	163
不	164
好	165
笑	166
哭	167
吗	168
切	169
得	170
皇	171
帝	172
是	173
带	174
操	175
你	176
话	177
孩	178
子	179
样	180
看	181
回	182
继	183
续	184
压	185
抑	186
吴	187
旗	188
咖	189
啡	190
厅	191
打	192
兰	193
杭	194
萧	195
机	196
楼	197
五	198
渠	199
职	200
业	201
技	202
术	203
校	204
加	205
油	206
沈	207
阳	208
临	209
河	210
六	211
岛	212
桐	213
昆	214
集	215
团	216
独	217
派	218
出	219
所	220
南	221
社	222
菁	223
将	224
境	225
外	226
卫	227
光	228
呢	229
展	230
望	231
数	232
码	233
滨	234
限	235
怎	236
管	237
啊	238
往	239
天	240
那	241
边	242
走	243
直	244
就	245
n	246
u	247
l	248
懂	249
从	250
嚼	251
头	252
啦	253
捷	254
渡	255
灯	256
线	257
九	258
江	259
煤	260
矿	261
况	262
没	263
播	264
报	265
普	266
通	267
结	268
束	269
能	270
叫	271
公	272
司	273
苏	274
理	275
士	276
深	277
圳	278
安	279
休	280
闲	281
睡	282
觉	283
搜	284
索	285
忘	286
今	287
宵	288
页	289
帮	290
餐	291
添	292
途	293
经	294
点	295
万	296
达	297
广	298
发	299
送	300
支	301
农	302
振	303
兴	304
楠	305
季	306
爱	307
梅	308
花	309
港	310
三	311
分	312
寿	313
东	314
门	315
黄	316
果	317
树	318
卧	319
龙	320
京	321
长	322
宾	323
厦	324
鼓	325
浪	326
屿	327
磁	328
地	329
质	330
物	331
帅	332
做	333
始	334
漫	335
步	336
巴	337
黎	338
工	339
最	340
正	341
确	342
阴	343
如	344
快	345
给	346
饿	347
本	348
来	349
想	350
乌	351
草	352
道	353
办	354
明	355
牡	356
丹	357
货	358
量	359
湖	360
高	361
双	362
含	363
义	364
吧	365
关	366
闭	367
永	368
宝	369
美	370
未	371
喆	372
倒	373
说	374
速	375
少	376
顺	377
马	378
银	379
泰	380
济	381
虹	382
岩	383
宏	384
需	385
尚	386
桥	387
昌	388
随	389
便	390
合	391
肥	392
台	393
春	394
商	395
品	396
保	397
定	398
白	399
玻	400
璃	401
栈	402
景	403
手	404
产	405
聚	406
秀	407
沂	408
税	409
辆	410
厂	411
这	412
谷	413
气	414
真	415
味	416
把	417
系	418
统	419
掉	420
沙	421
驰	422
汽	423
修	424
远	425
启	426
声	427
订	428
购	429
贝	430
D	431
O	432
评	433
弹	434
多	435
久	436
生	437
证	438
挂	439
宁	440
波	441
爷	442
盘	443
幸	444
福	445
齐	446
套	447
钱	448
清	449
伟	450
力	451
唐	452
铁	453
烟	454
田	455
电	456
过	457
沃	458
尔	459
玛	460
超	461
槐	462
丽	463
界	464
国	465
际	466
陵	467
成	468
都	469
驿	470
身	471
陷	472
指	473
王	474
食	475
密	476
燕	477
郊	478
灵	479
鄄	480
溧	481
冶	482
械	483
云	484
樱	485
巷	486
碧	487
居	488
宜	489
李	490
沧	491
羊	492
环	493
冀	494
错	495
龚	496
坪	497
舟	498
朱	499
拨	500
呈	501
贡	502
七	503
畔	504
局	505
旦	506
庄	507
桦	508
瑞	509
舜	510
奥	511
立	512
交	513
巫	514
哦	515
丁	516
嗯	517
汇	518
再	519
句	520
比	521
较	522
级	523
幼	524
儿	525
歌	526
曲	527
水	528
条	529
斯	530
鲁	531
销	532
售	533
咸	534
冲	535
禄	536
丰	537
无	538
锡	539
架	540
泛	541
嵩	542
靖	543
妇	544
健	545
木	546
雕	547
刻	548
陕	549
省	550
渭	551
邑	552
容	553
元	554
录	555
事	556
沭	557
凤	558
凰	559
服	560
务	561
佛	562
庐	563
建	564
浮	565
鲅	566
鱼	567
圈	568
洋	569
淀	570
咏	571
坊	572
升	573
日	574
尧	575
警	576
队	577
霸	578
组	579
玩	580
即	581
几	582
轩	583
体	584
完	585
记	586
仪	587
眼	588
聊	589
吉	590
心	591
武	592
刘	593
沐	594
流	595
许	596
奎	597
屯	598
奇	599
特	600
铭	601
问	602
强	603
冻	604
周	605
浦	606
螺	607
鲜	608
批	609
穿	610
段	611
男	612
色	613
典	614
威	615
自	616
治	617
亿	618
众	619
英	620
莹	621
铺	622
然	623
后	624
米	625
靠	626
驶	627
库	628
智	629
方	630
漂	631
零	632
荣	633
部	634
井	635
岗	636
己	637
陶	638
岸	639
信	640
用	641
玫	642
瑰	643
湾	644
互	645
助	646
土	647
族	648
潭	649
益	650
康	651
军	652
她	653
接	654
全	655
作	656
之	657
晚	658
棣	659
菏	660
泽	661
风	662
癜	663
屑	664
病	665
研	666
究	667
A	668
座	669
妈	670
对	671
鬃	672
苦	673
额	674
纳	675
策	676
叶	677
祠	678
同	679
何	680
们	681
呀	682
璧	683
财	684
叉	685
蓝	686
滦	687
载	688
柘	689
鞍	690
钢	691
迁	692
匀	693
顶	694
盛	695
塑	696
胶	697
制	698
莞	699
横	700
沥	701
乐	702
遵	703
化	704
度	705
假	706
连	707
谁	708
情	709
者	710
他	711
可	712
以	713
宕	714
丘	715
总	716
私	717
塔	718
滩	719
徽	720
蚌	721
埠	722
怀	723
包	724
暂	725
善	726
领	727
晋	728
甲	729
洛	730
鑫	731
星	732
赣	733
麻	734
烦	735
M	736
K	737
T	738
V	739
埔	740
潼	741
神	742
陆	743
冬	744
温	745
棍	746
设	747
置	748
依	749
面	750
排	751
古	752
弄	753
午	754
洲	755
应	756
该	757
孝	758
首	759
月	760
亮	761
游	762
弋	763
前	764
悠	765
焗	766
皮	767
肤	768
茶	769
阜	770
火	771
肉	772
老	773
腊	774
种	775
习	776
教	777
题	778
孙	779
伯	780
哈	781
呼	782
凝	783
E	784
鸡	785
卓	786
昊	787
观	788
网	789
络	790
又	791
激	792
富	793
知	794
君	795
H	796
背	797
篓	798
濮	799
仙	800
杨	801
贵	802
玉	803
忠	804
甸	805
邓	806
渝	807
熊	808
藏	809
惠	810
旅	811
舍	812
虾	813
鹿	814
鸣	815
泸	816
旧	817
鹭	818
巧	819
鎏	820
邮	821
堰	822
坡	823
于	824
洪	825
赤	826
香	827
盐	828
欢	829
粮	830
法	831
委	832
邢	833
楚	834
两	835
喜	836
盈	837
彭	838
翼	839
岳	840
衡	841
更	842
刚	843
才	844
干	845
嘛	846
卡	847
侬	848
侯	849
昭	850
艺	851
溪	852
桂	853
传	854
媒	855
名	856
焰	857
潍	858
朐	859
钟	860
余	861
塘	862
凭	863
减	864
潘	865
息	866
咱	867
育	868
扬	869
闫	870
姐	871
蜀	872
意	873
坞	874
薛	875
伊	876
喀	877
房	878
牛	879
驼	880
格	881
崇	882
辽	883
珙	884
巡	885
年	886
跟	887
胜	888
常	889
熟	890
夫	891
庙	892
宣	893
泳	894
时	895
候	896
位	897
苗	898
为	899
或	900
逼	901
B	902
鄂	903
托	904
还	905
内	906
蒙	907
代	908
等	909
半	910
见	911
莱	912
彩	913
票	914
枫	915
辉	916
津	917
与	918
营	919
曹	920
柏	921
像	922
朋	923
友	924
娇	925
逸	926
谢	927
照	928
角	929
配	930
胡	931
尼	932
茅	933
固	934
当	935
舞	936
池	937
联	938
妃	939
枣	940
辰	941
松	942
显	943
介	944
恒	945
敦	946
泌	947
娄	948
雅	949
降	950
革	951
绵	952
实	953
验	954
谛	955
婺	956
牟	957
因	958
徐	959
形	960
递	961
唉	962
影	963
视	964
频	965
示	966
登	967
转	968
咳	969
郡	970
使	971
杏	972
药	973
泾	974
淮	975
润	976
储	977
蓄	978
荷	979
莫	980
埃	981
抚	982
属	983
良	984
沱	985
追	986
栗	987
隆	988
赵	989
堤	990
糕	991
敢	992
桑	993
拿	994
兵	995
夏	996
测	997
绘	998
提	999
杀	1000
狗	1001
麦	1002
积	1003
处	1004
奉	1005
献	1006
拥	1007
堵	1008
也	1009
向	1010
越	1011
稍	1012
谨	1013
慎	1014
驾	1015
持	1016
